Date,Price,Open,High,Low,Vol.,Change %
2018-04-27,"5,290","5,190","5,680","5,030",21.53M,3.93%
2018-04-26,"5,090","4,950","5,250","4,800",13.56M,-2.12%
2018-04-25,"5,200","5,800","6,040","4,980",45.69M,-4.24%
2018-04-24,"5,430","4,170","5,430","4,170",28.73M,29.90%
2018-04-23,"4,180","4,400","4,400","4,155",3.14M,-4.89%
2018-04-22,"4,395","4,395","4,395","4,395",-,0.00%
2018-04-20,"4,395","4,470","4,580","4,375",4.17M,0.92%
2018-04-19,"4,355","4,395","4,580","4,225",5.86M,-0.57%
2018-04-18,"4,380","4,355","4,460","4,185",4.42M,1.27%
2018-04-17,"4,325","4,200","4,410","4,100",5.62M,3.72%
2018-04-16,"4,170","4,125","4,345","4,105",5.93M,3.47%
2018-04-15,"4,030","4,030","4,030","4,030",-,0.00%
2018-04-13,"4,030","4,295","4,430","4,005",7.27M,-2.89%
2018-04-12,"4,150","3,890","4,320","3,850",11.87M,8.21%
2018-04-11,"3,835","3,885","3,945","3,800",1.72M,-1.79%
2018-04-10,"3,905","3,720","4,065","3,565",5.30M,4.97%
2018-04-09,"3,720","3,680","3,825","3,675",2.20M,1.36%
2018-04-08,"3,670","3,670","3,670","3,670",-,0.00%
2018-04-06,"3,670","3,890","3,945","3,640",3.06M,-5.53%
2018-04-05,"3,885","4,070","4,075","3,840",3.13M,-4.19%
2018-04-04,"4,055","4,370","4,375","4,020",2.97M,-5.26%
2018-04-03,"4,280","4,085","4,280","4,050",3.24M,5.68%
2018-04-02,"4,050","4,320","4,340","4,000",2.00M,-4.37%
2018-04-01,"4,235","4,235","4,235","4,235",-,0.00%
2018-03-30,"4,235","4,045","4,290","3,970",2.21M,4.05%
2018-03-29,"4,070","4,000","4,350","3,960",4.57M,3.04%
2018-03-28,"3,950","4,080","4,175","3,920",2.61M,-6.18%
2018-03-27,"4,210","4,360","4,390","4,180",1.59M,-3.00%
2018-03-26,"4,340","4,125","4,415","4,125",2.08M,4.45%
2018-03-25,"4,155","4,155","4,155","4,155",-,0.00%
2018-03-23,"4,155","4,245","4,365","4,080",2.34M,-2.35%
2018-03-22,"4,255","4,395","4,485","4,180",3.73M,-3.51%
2018-03-21,"4,410","4,550","4,590","4,395",2.32M,-0.34%
2018-03-20,"4,425","4,645","4,800","4,415",5.57M,1.03%
2018-03-19,"4,380","4,625","4,625","4,270",3.66M,-6.11%
2018-03-18,"4,665","4,665","4,665","4,665",-,0.00%
2018-03-16,"4,665","4,635","4,770","4,600",2.16M,0.54%
2018-03-15,"4,640","4,850","4,855","4,600",3.37M,-5.50%
2018-03-14,"4,910","4,900","5,120","4,870",3.36M,1.03%
2018-03-13,"4,860","4,945","4,975","4,840",1.63M,-1.72%
2018-03-12,"4,945","4,900","5,000","4,835",1.70M,1.54%
2018-03-11,"4,870","4,870","4,870","4,870",-,0.00%
2018-03-09,"4,870","5,010","5,020","4,855",2.98M,-3.56%
2018-03-08,"5,050","4,900","5,080","4,835",2.79M,2.23%
2018-03-07,"4,940","5,380","5,420","4,910",5.07M,-9.85%
2018-03-06,"5,480","5,740","5,750","5,360",3.03M,-3.01%
2018-03-05,"5,650","5,530","6,080","5,420",6.36M,3.67%
2018-03-04,"5,450","5,450","5,450","5,450",-,0.00%
2018-03-02,"5,450","5,360","5,540","5,260",2.98M,1.68%
2018-03-01,"5,360","5,360","5,360","5,360",-,0.00%
2018-02-28,"5,360","5,530","5,630","5,270",3.03M,-1.65%
2018-02-27,"5,450","5,700","5,770","5,410",3.49M,-2.85%
2018-02-26,"5,610","5,830","5,930","5,590",3.89M,-4.27%
2018-02-25,"5,860","5,860","5,860","5,860",-,0.00%
2018-02-23,"5,860","5,970","6,030","5,800",5.49M,-4.09%
2018-02-22,"6,110","6,250","6,330","6,050",7.05M,-4.38%
2018-02-21,"6,390","6,600","7,110","6,350",34.34M,6.15%
2018-02-20,"6,020","5,820","6,020","5,700",8.90M,5.06%
2018-02-19,"5,730","5,780","5,840","5,600",6.00M,4.95%
2018-02-18,"5,460","5,460","5,460","5,460",-,0.00%
2018-02-14,"5,460","5,410","5,570","5,260",5.34M,0.55%
2018-02-13,"5,430","5,670","5,990","5,270",13.71M,-6.54%
2018-02-12,"5,810","5,930","6,100","5,740",12.41M,3.01%
2018-02-11,"5,640","5,640","5,640","5,640",-,0.00%
2018-02-09,"5,640","5,450","5,920","5,420",12.18M,1.99%
2018-02-08,"5,530","5,380","5,820","5,190",13.56M,7.17%
2018-02-07,"5,160","5,250","5,950","5,060",30.14M,5.31%
2018-02-06,"4,900","5,010","5,100","4,505",12.62M,-10.58%
2018-02-05,"5,480","5,550","6,100","5,430",8.93M,-5.19%
2018-02-04,"5,780","5,780","5,780","5,780",-,0.00%
2018-02-02,"5,780","6,040","6,230","5,570",13.80M,-8.69%
2018-02-01,"6,330","6,270","6,890","5,870",33.26M,0.96%
2018-01-31,"6,270","6,580","6,780","6,210",10.11M,-7.79%
2018-01-30,"6,800","6,730","7,100","6,620",20.33M,0.74%
2018-01-29,"6,750","6,600","7,000","6,050",27.23M,0.00%
2018-01-28,"6,750","6,750","6,750","6,750",-,0.00%
2018-01-26,"6,750","6,920","7,020","6,630",8.69M,-4.66%
2018-01-25,"7,080","7,190","7,240","6,800",14.08M,1.72%
2018-01-24,"6,960","7,110","7,490","6,830",21.58M,-4.00%
2018-01-23,"7,250","6,950","7,840","6,750",56.36M,11.03%
2018-01-22,"6,530","6,890","7,210","6,000",21.34M,-4.67%
2018-01-21,"6,850","6,850","6,850","6,850",-,0.00%
2018-01-19,"6,850","7,830","8,050","6,340",29.42M,-12.74%
2018-01-18,"7,850","8,110","8,720","7,540",41.04M,4.67%
2018-01-17,"7,500","8,720","9,030","7,110",48.03M,-19.70%
2018-01-16,"9,340","9,090","9,890","8,530",48.67M,-0.53%
2018-01-15,"9,390","7,820","9,390","7,400",53.01M,29.88%
2018-01-14,"7,230","7,230","7,230","7,230",-,0.00%
2018-01-12,"7,230","7,660","8,050","5,720",99.77M,8.72%
2018-01-11,"6,650","7,900","8,800","6,650",60.33M,-30.00%
2018-01-10,"9,500","8,400","10,100","8,400",36.72M,22.27%
2018-01-09,"7,770","6,550","8,150","6,500",48.43M,21.98%
2018-01-05,"6,370","6,370","6,370","5,760",30.27M,29.87%
2018-01-03,"4,905","4,720","5,350","4,305",71.36M,12.50%
2018-01-02,"4,360","3,560","4,360","3,500",45.42M,29.96%
2018-01-01,"3,355","3,355","3,355","3,355",-,0.00%
